Time step: 0
Min dist: 34.7916
Min dist: 12.8212
Min dist: 38.3406
Min dist: 45.1843
Min dist: 36.4151
-----
Min dist: 10.1755
Min dist: 20.6896
Min dist: 18.3962
Min dist: 9.8215
Min dist: 34.2917
Min dist: 13.0145
Min dist: 37.6601
Min dist: 44.6002
Min dist: 35.8039
-----
Min dist: 10.242
Min dist: 20.5333
Min dist: 19.1568
Min dist: 10.5709
Min dist: 35.0158
Min dist: 12.4101
Min dist: 37.8386
Min dist: 44.7197
Min dist: 36.6302
-----
Min dist: 10.2925
Min dist: 20.5048
Min dist: 18.6183
Min dist: 10.1604
Min dist: 34.4897
Min dist: 12.7018
Min dist: 37.7722
Min dist: 44.65
Min dist: 36.0819
-----
Min dist: 10.1825
Min dist: 20.7551
Min dist: 18.673
Min dist: 9.9693
Min dist: 34.569
Min dist: 12.8367
Min dist: 37.5087
Min dist: 44.4791
Min dist: 36.068
-----
Min dist: 10.4375
Min dist: 20.5218
Min dist: 18.4037
Min dist: 9.94266
Min dist: 34.2865
Min dist: 12.6844
Min dist: 37.3834
Min dist: 44.2945
Min dist: 35.8461
-----
Min dist: 9.99121
Min dist: 20.547
Min dist: 19.3607
Min dist: 10.8044
Min dist: 35.2058
Min dist: 12.6386
Min dist: 38.5578
Min dist: 45.3854
Min dist: 36.8599
-----
Min dist: 11.0261
Min dist: 19.928
Min dist: 18.0871
Min dist: 10.1948
Min dist: 33.9203
Min dist: 12.1296
Min dist: 37.2134
Min dist: 43.9608
Min dist: 35.6619
-----
Min dist: 10.7333
Min dist: 19.9153
Min dist: 18.706
Min dist: 10.7435
Min dist: 34.5103
Min dist: 12.0774
Min dist: 38.0181
Min dist: 44.7049
Min dist: 36.3183
-----
Min dist: 10.2928
Min dist: 20.5512
Min dist: 18.1282
Min dist: 9.73718
Min dist: 34.0175
Min dist: 13.0414
Min dist: 37.6682
Min dist: 44.5673
Min dist: 35.5643
-----
Min dist: 10.5558
Min dist: 20.2808
Min dist: 18.6051
Min dist: 10.3203
Min dist: 34.4567
Min dist: 12.3722
Min dist: 37.6036
Min dist: 44.4283
Min dist: 36.1179
-----
Min dist: 10.2859
Min dist: 20.4354
Min dist: 19.2738
Min dist: 10.7559
Min dist: 35.1185
Min dist: 12.2716
Min dist: 37.9554
Min dist: 44.7991
Min dist: 36.7771
-----
Min dist: 9.87561
Min dist: 20.7181
Min dist: 19.2786
Min dist: 10.5833
Min dist: 35.1447
Min dist: 12.8251
Min dist: 38.421
Min dist: 45.3094
Min dist: 36.7297
-----
Min dist: 10.3368
Min dist: 20.5049
Min dist: 18.9717
Min dist: 10.4288
Min dist: 34.835
Min dist: 12.4204
Min dist: 37.6595
Min dist: 44.5458
Min dist: 36.442
-----
Min dist: 10.1891
Min dist: 20.4717
Min dist: 19.2295
Min dist: 10.7096
Min dist: 35.0768
Min dist: 12.427
Min dist: 38.1402
Min dist: 44.98
Min dist: 36.7285
-----
Min dist: 10.5185
Min dist: 20.1138
Min dist: 18.6958
Min dist: 10.5848
Min dist: 34.5205
Min dist: 12.3703
Min dist: 38.1238
Min dist: 44.8607
Min dist: 36.2661
-----
Min dist: 10.2056
Min dist: 20.6023
Min dist: 18.5287
Min dist: 10.0096
Min dist: 34.4115
Min dist: 12.8787
Min dist: 37.7751
Min dist: 44.6812
Min dist: 35.9658
-----
Min dist: 10.1169
Min dist: 20.6888
Min dist: 19.0858
Min dist: 10.3839
Min dist: 34.9619
Min dist: 12.623
Min dist: 37.8081
Min dist: 44.7368
Min dist: 36.5185
-----
Min dist: 10.6856
Min dist: 20.0154
Min dist: 18.5663
Min dist: 10.5414
Min dist: 34.3874
Min dist: 12.2253
Min dist: 37.8906
Min dist: 44.6163
Min dist: 36.1491
-----
Min dist: 10.5316
Min dist: 20.2101
Min dist: 18.6275
Min dist: 10.4192
Min dist: 34.4685
Min dist: 12.3812
Min dist: 37.8321
Min dist: 44.6193
Min dist: 36.1643
-----
Min dist: 10.3665
Min dist: 20.3907
Min dist: 18.9276
Min dist: 10.5041
Min dist: 34.7787
Min dist: 12.3962
Min dist: 37.8435
Min dist: 44.6827
Min dist: 36.429
-----
Min dist: 10.3107
Min dist: 20.439
Min dist: 18.7567
Min dist: 10.3339
Min dist: 34.6168
Min dist: 12.5828
Min dist: 37.8784
Min dist: 44.729
Min dist: 36.2432
-----
Min dist: 10.5575
Min dist: 20.1713
Min dist: 18.4597
Min dist: 10.3279
Min dist: 34.3007
Min dist: 12.4628
Min dist: 37.8567
Min dist: 44.6306
Min dist: 36.0028
-----
Min dist: 10.3437
Min dist: 20.5358
Min dist: 19.0007
Min dist: 10.4201
Min dist: 34.8669
Min dist: 12.4046
Min dist: 37.5762
Min dist: 44.4776
Min dist: 36.4623
-----
Min dist: 10.1596
Min dist: 20.6703
Min dist: 19.1268
Min dist: 10.4266
Min dist: 35.0008
Min dist: 12.5467
Min dist: 37.7409
Min dist: 44.6694
Min dist: 36.5636
-----
Min dist: 9.98012
Min dist: 20.7829
Min dist: 18.9908
Min dist: 10.2437
Min dist: 34.8766
Min dist: 12.8608
Min dist: 37.9489
Min dist: 44.8941
Min dist: 36.4015
-----
Min dist: 10.6762
Min dist: 19.9654
Min dist: 18.7059
Min dist: 10.7063
Min dist: 34.5152
Min dist: 12.1536
Min dist: 38.0537
Min dist: 44.7525
Min dist: 36.308
-----
Min dist: 10.7917
Min dist: 20.0616
Min dist: 18.1147
Min dist: 10.127
Min dist: 33.9582
Min dist: 12.3909
Min dist: 37.4963
Min dist: 44.264
Min dist: 35.6657
-----
Min dist: 10.6758
Min dist: 20.1412
Min dist: 18.8957
Min dist: 10.6626
Min dist: 34.7247
Min dist: 12.0317
Min dist: 37.6118
Min dist: 44.3949
Min dist: 36.4491
-----
Min dist: 10.7333
Min dist: 19.844
Min dist: 18.6442
Min dist: 10.7829
Min dist: 34.4386
Min dist: 12.1489
Min dist: 38.2283
Min dist: 44.8781
Min dist: 36.2787
-----
Min dist: 9.78911
Min dist: 20.9419
Min dist: 19.5005
Min dist: 10.5494
Min dist: 35.386
Min dist: 12.769
Min dist: 38.0854
Min dist: 45.0658
Min dist: 36.892
-----
Min dist: 10.6294
Min dist: 20.27
Min dist: 18.2866
Min dist: 10.0721
Min dist: 34.1474
Min dist: 12.4958
Min dist: 37.4457
Min dist: 44.2784
Min dist: 35.7897
-----
Min dist: 10.4198
Min dist: 20.4206
Min dist: 18.5821
Min dist: 10.1889
Min dist: 34.4478
Min dist: 12.5639
Min dist: 37.6365
Min dist: 44.4998
Min dist: 36.0613
-----
Min dist: 10.6994
Min dist: 20.171
Min dist: 18.7636
Min dist: 10.5244
Min dist: 34.6008
Min dist: 12.0982
Min dist: 37.4863
Min dist: 44.287
Min dist: 36.3037
-----
Min dist: 10.2303
Min dist: 20.4848
Min dist: 18.7614
Min dist: 10.3117
Min dist: 34.6244
Min dist: 12.6877
Min dist: 37.9875
Min dist: 44.8431
Min dist: 36.2404
-----
Min dist: 10.8406
Min dist: 20.0876
Min dist: 18.1787
Min dist: 10.1353
Min dist: 34.0251
Min dist: 12.3003
Min dist: 37.3218
Min dist: 44.1093
Min dist: 35.7202
-----
Min dist: 10.1238
Min dist: 20.6407
Min dist: 19.0309
Min dist: 10.3875
Min dist: 34.9029
Min dist: 12.6446
Min dist: 37.9004
Min dist: 44.8081
Min dist: 36.4764
-----
Min dist: 10.0181
Min dist: 20.6317
Min dist: 19.2103
Min dist: 10.5739
Min dist: 35.0728
Min dist: 12.6669
Min dist: 38.2207
Min dist: 45.1006
Min dist: 36.6733
-----
Min dist: 10.1798
Min dist: 20.7081
Min dist: 18.683
Min dist: 10.0256
Min dist: 34.5735
Min dist: 12.8204
Min dist: 37.6106
Min dist: 44.5598
Min dist: 36.093
-----
Min dist: 10.3248
Min dist: 20.6124
Min dist: 18.5506
Min dist: 9.98789
Min dist: 34.4373
Min dist: 12.7298
Min dist: 37.4634
Min dist: 44.3954
Min dist: 35.9768
-----
Min dist: 10.4343
Min dist: 20.3069
Min dist: 18.7535
Min dist: 10.4389
Min dist: 34.6006
Min dist: 12.4232
Min dist: 37.8621
Min dist: 44.6753
Min dist: 36.2711
-----
Min dist: 10.3138
Min dist: 20.4312
Min dist: 18.5633
Min dist: 10.1923
Min dist: 34.4275
Min dist: 12.7117
Min dist: 37.8888
Min dist: 44.7364
Min dist: 36.0473
-----
Min dist: 10.5402
Min dist: 20.3524
Min dist: 18.0838
Min dist: 9.85482
Min dist: 33.9576
Min dist: 12.7457
Min dist: 37.4873
Min dist: 44.3413
Min dist: 35.5629
-----
Min dist: 10.1217
Min dist: 20.6841
Min dist: 18.0696
Min dist: 9.5966
Min dist: 33.9707
Min dist: 13.3171
Min dist: 37.8064
Min dist: 44.7339
Min dist: 35.4753
-----
Min dist: 10.0431
Min dist: 20.6705
Min dist: 18.9503
Min dist: 10.3143
Min dist: 34.8255
Min dist: 12.8057
Min dist: 38.0484
Min dist: 44.9532
Min dist: 36.391
-----
Min dist: 9.45623
Min dist: 21.2532
Min dist: 20.1114
Min dist: 10.8473
Min dist: 36.0064
Min dist: 12.803
Min dist: 38.2457
Min dist: 45.3027
Min dist: 37.4522
-----
Min dist: 9.88684
Min dist: 20.6842
Min dist: 19.4162
Min dist: 10.73
Min dist: 35.2746
Min dist: 12.721
Min dist: 38.4852
Min dist: 45.3585
Min dist: 36.8814
-----
Min dist: 10.2636
Min dist: 20.3633
Min dist: 18.6301
Min dist: 10.3398
Min dist: 34.4809
Min dist: 12.7591
Min dist: 38.2115
Min dist: 45.0142
Min dist: 36.1435
-----
Min dist: 10.5748
Min dist: 20.2671
Min dist: 18.3796
Min dist: 10.1581
Min dist: 34.236
Min dist: 12.4959
Min dist: 37.5861
Min dist: 44.408
Min dist: 35.8896
-----
Min dist: 9.6745
Min dist: 21.1139
Min dist: 19.5263
Min dist: 10.425
Min dist: 35.4271
Min dist: 12.911
Min dist: 37.99
Min dist: 45.0277
Min dist: 36.8728
-----
Cumulative mean weighted error: x 22.7818 y 6.53531 yaw 0.249716
Time step: 60
Min dist: 10.5878
Min dist: 19.6254
Min dist: 19.3122
Min dist: 10.3291
Min dist: 12.7181
Min dist: 35.5718
Min dist: 38.5937
Min dist: 45.7081
Min dist: 37.0572
-----
Min dist: 11.1628
Min dist: 19.138
Min dist: 18.5957
Min dist: 10.0975
Min dist: 12.4335
Min dist: 34.835
Min dist: 38.1629
Min dist: 45.1704
Min dist: 36.4268
-----
Min dist: 10.6468
Min dist: 19.5849
Min dist: 18.6498
Min dist: 9.81567
Min dist: 13.0863
Min dist: 34.9197
Min dist: 38.5153
Min dist: 45.6244
Min dist: 36.3856
-----
Min dist: 10.7815
Min dist: 19.4485
Min dist: 19.0756
Min dist: 10.2625
Min dist: 12.621
Min dist: 35.3272
Min dist: 38.4853
Min dist: 45.5578
Min dist: 36.8536
-----
Min dist: 10.4541
Min dist: 19.8746
Min dist: 19.2675
Min dist: 10.0661
Min dist: 12.8991
Min dist: 35.5488
Min dist: 38.2738
Min dist: 45.4832
Min dist: 36.9405
-----
Min dist: 10.6071
Min dist: 19.7237
Min dist: 18.635
Min dist: 9.65867
Min dist: 13.1142
Min dist: 34.9181
Min dist: 38.2247
Min dist: 45.3949
Min dist: 36.3256
-----
Min dist: 10.995
Min dist: 19.2977
Min dist: 19.4605
Min dist: 10.6758
Min dist: 12.1074
Min dist: 35.694
Min dist: 38.2307
Min dist: 45.279
Min dist: 37.2771
-----
Min dist: 11.4154
Min dist: 18.7797
Min dist: 18.9848
Min dist: 10.7167
Min dist: 11.897
Min dist: 35.1803
Min dist: 38.4501
Min dist: 45.3342
Min dist: 36.9133
-----
Min dist: 10.9283
Min dist: 19.3153
Min dist: 19.0903
Min dist: 10.3714
Min dist: 12.4211
Min dist: 35.3317
Min dist: 38.4023
Min dist: 45.4431
Min dist: 36.8977
-----
Min dist: 10.8427
Min dist: 19.4776
Min dist: 18.6681
Min dist: 9.88143
Min dist: 12.79
Min dist: 34.9329
Min dist: 38.1899
Min dist: 45.2926
Min dist: 36.4199
-----
Min dist: 10.3284
Min dist: 19.856
Min dist: 19.6286
Min dist: 10.4349
Min dist: 12.853
Min dist: 35.8973
Min dist: 38.765
Min dist: 45.9311
Min dist: 37.3321
-----
Min dist: 10.7301
Min dist: 19.4491
Min dist: 19.1748
Min dist: 10.3638
Min dist: 12.6453
Min dist: 35.4224
Min dist: 38.6783
Min dist: 45.7363
Min dist: 36.9614
-----
Min dist: 10.4219
Min dist: 19.9308
Min dist: 19.3996
Min dist: 10.1308
Min dist: 12.8598
Min dist: 35.6826
Min dist: 38.2171
Min dist: 45.4466
Min dist: 37.0615
-----
Min dist: 10.458
Min dist: 19.7302
Min dist: 19.4973
Min dist: 10.4154
Min dist: 12.7721
Min dist: 35.7599
Min dist: 38.7163
Min dist: 45.8508
Min dist: 37.2261
-----
Min dist: 10.482
Min dist: 19.655
Min dist: 19.7363
Min dist: 10.6958
Min dist: 12.612
Min dist: 35.9862
Min dist: 38.9076
Min dist: 46.0056
Min dist: 37.4958
-----
Min dist: 10.6624
Min dist: 19.6111
Min dist: 19.2012
Min dist: 10.2268
Min dist: 12.6798
Min dist: 35.464
Min dist: 38.3777
Min dist: 45.5046
Min dist: 36.9401
-----
Min dist: 11.0455
Min dist: 19.2701
Min dist: 18.5132
Min dist: 9.92433
Min dist: 12.6335
Min dist: 34.7652
Min dist: 38.1495
Min dist: 45.1957
Min dist: 36.3106
-----
Min dist: 10.8886
Min dist: 19.2648
Min dist: 19.7447
Min dist: 10.983
Min dist: 12.0828
Min dist: 35.9641
Min dist: 38.7379
Min dist: 45.739
Min dist: 37.5891
-----
Min dist: 10.9205
Min dist: 19.2914
Min dist: 18.774
Min dist: 10.1499
Min dist: 12.6547
Min dist: 35.0186
Min dist: 38.5112
Min dist: 45.5371
Min dist: 36.5834
-----
Min dist: 10.2953
Min dist: 20.0657
Min dist: 19.6319
Min dist: 10.2301
Min dist: 12.8794
Min dist: 35.9194
Min dist: 38.2321
Min dist: 45.4987
Min dist: 37.2686
-----
Min dist: 10.4863
Min dist: 19.767
Min dist: 18.9472
Min dist: 9.90499
Min dist: 13.0801
Min dist: 35.2252
Min dist: 38.4889
Min dist: 45.6515
Min dist: 36.6442
-----
Min dist: 10.935
Min dist: 19.43
Min dist: 18.5982
Min dist: 9.85042
Min dist: 12.7147
Min dist: 34.8621
Min dist: 38.0401
Min dist: 45.1399
Min dist: 36.3556
-----
Min dist: 10.845
Min dist: 19.3031
Min dist: 19.5315
Min dist: 10.7797
Min dist: 12.279
Min dist: 35.7585
Min dist: 38.7699
Min dist: 45.7793
Min dist: 37.3633
-----
Min dist: 10.7251
Min dist: 19.5579
Min dist: 19.3479
Min dist: 10.3869
Min dist: 12.5074
Min dist: 35.6039
Min dist: 38.3317
Min dist: 45.4469
Min dist: 37.1025
-----
Min dist: 10.581
Min dist: 19.6273
Min dist: 19.3131
Min dist: 10.3304
Min dist: 12.7282
Min dist: 35.5726
Min dist: 38.6125
Min dist: 45.7261
Min dist: 37.0583
-----
Min dist: 10.9583
Min dist: 19.2692
Min dist: 19.1216
Min dist: 10.4378
Min dist: 12.3676
Min dist: 35.3581
Min dist: 38.4482
Min dist: 45.4725
Min dist: 36.9419
-----
Min dist: 10.7416
Min dist: 19.5379
Min dist: 18.7548
Min dist: 9.91702
Min dist: 12.8707
Min dist: 35.0211
Min dist: 38.3381
Min dist: 45.4471
Min dist: 36.4986
-----
Min dist: 10.1814
Min dist: 20.0384
Min dist: 19.3778
Min dist: 10.0713
Min dist: 13.1975
Min dist: 35.6648
Min dist: 38.6826
Min dist: 45.9066
Min dist: 37.0259
-----
Min dist: 10.6578
Min dist: 19.6053
Min dist: 18.8707
Min dist: 9.96379
Min dist: 12.9058
Min dist: 35.1391
Min dist: 38.4113
Min dist: 45.534
Min dist: 36.6032
-----
Min dist: 11.0234
Min dist: 19.4075
Min dist: 18.6236
Min dist: 9.87276
Min dist: 12.5945
Min dist: 34.8868
Min dist: 37.8444
Min dist: 44.9512
Min dist: 36.3823
-----
Min dist: 10.675
Min dist: 19.6967
Min dist: 18.3129
Min dist: 9.41144
Min dist: 13.2373
Min dist: 34.6011
Min dist: 38.0941
Min dist: 45.2661
Min dist: 35.9975
-----
Min dist: 10.4447
Min dist: 19.8675
Min dist: 19.1569
Min dist: 9.98256
Min dist: 12.982
Min dist: 35.4395
Min dist: 38.3233
Min dist: 45.527
Min dist: 36.8296
-----
Min dist: 10.2399
Min dist: 19.9642
Min dist: 19.6551
Min dist: 10.3699
Min dist: 12.9409
Min dist: 35.9315
Min dist: 38.7195
Min dist: 45.9197
Min dist: 37.3314
-----
Min dist: 11.4027
Min dist: 18.7705
Min dist: 19.1936
Min dist: 10.8966
Min dist: 11.7884
Min dist: 35.3825
Min dist: 38.5358
Min dist: 45.411
Min dist: 37.1302
-----
Min dist: 10.6235
Min dist: 19.5583
Min dist: 19.7459
Min dist: 10.756
Min dist: 12.4016
Min dist: 35.9903
Min dist: 38.696
Min dist: 45.7835
Min dist: 37.5217
-----
Min dist: 10.2372
Min dist: 20.0675
Min dist: 19.0936
Min dist: 9.77869
Min dist: 13.2931
Min dist: 35.3899
Min dist: 38.4043
Min dist: 45.6583
Min dist: 36.7158
-----
Min dist: 10.7153
Min dist: 19.6588
Min dist: 19.0346
Min dist: 10.0245
Min dist: 12.7186
Min dist: 35.3066
Min dist: 38.0764
Min dist: 45.2389
Min dist: 36.7489
-----
Min dist: 10.9328
Min dist: 19.4068
Min dist: 18.5598
Min dist: 9.84542
Min dist: 12.7434
Min dist: 34.822
Min dist: 38.1105
Min dist: 45.1987
Min dist: 36.3239
-----
Min dist: 10.8305
Min dist: 19.4497
Min dist: 19.1389
Min dist: 10.2965
Min dist: 12.5065
Min dist: 35.3911
Min dist: 38.3119
Min dist: 45.3977
Min dist: 36.9132
-----
Min dist: 10.465
Min dist: 19.8903
Min dist: 19.0859
Min dist: 9.89359
Min dist: 13.0013
Min dist: 35.3723
Min dist: 38.1977
Min dist: 45.4172
Min dist: 36.747
-----
Min dist: 10.2292
Min dist: 20.0417
Min dist: 19.7919
Min dist: 10.4104
Min dist: 12.8543
Min dist: 36.0728
Min dist: 38.5066
Min dist: 45.7454
Min dist: 37.4473
-----
Min dist: 10.3335
Min dist: 19.8618
Min dist: 19.252
Min dist: 10.1081
Min dist: 13.0973
Min dist: 35.5287
Min dist: 38.7247
Min dist: 45.8957
Min dist: 36.942
-----
Min dist: 10.3675
Min dist: 19.7886
Min dist: 19.5669
Min dist: 10.4448
Min dist: 12.8608
Min dist: 35.8309
Min dist: 38.8607
Min dist: 46.0002
Min dist: 37.2884
-----
Min dist: 10.7928
Min dist: 19.3832
Min dist: 19.3835
Min dist: 10.5855
Min dist: 12.4265
Min dist: 35.6215
Min dist: 38.674
Min dist: 45.7136
Min dist: 37.1903
-----
Min dist: 10.6592
Min dist: 19.3987
Min dist: 20.4247
Min dist: 11.5134
Min dist: 12.0053
Min dist: 36.6346
Min dist: 39.2426
Min dist: 46.2406
Min dist: 38.2714
-----
Min dist: 10.3732
Min dist: 19.8621
Min dist: 19.648
Min dist: 10.4285
Min dist: 12.7662
Min dist: 35.9186
Min dist: 38.5776
Min dist: 45.7603
Min dist: 37.3448
-----
Min dist: 11.247
Min dist: 18.9406
Min dist: 18.7706
Min dist: 10.43
Min dist: 12.2542
Min dist: 34.9848
Min dist: 38.518
Min dist: 45.4433
Min dist: 36.6615
-----
Min dist: 10.9961
Min dist: 19.2457
Min dist: 18.7919
Min dist: 10.1872
Min dist: 12.5316
Min dist: 35.0338
Min dist: 38.3905
Min dist: 45.4124
Min dist: 36.6085
-----
Min dist: 10.4421
Min dist: 20.0272
Min dist: 18.6963
Min dist: 9.43424
Min dist: 13.292
Min dist: 35.0005
Min dist: 37.9189
Min dist: 45.1974
Min dist: 36.3015
-----
Min dist: 10.6881
Min dist: 19.5394
Min dist: 19.8174
Min dist: 10.8157
Min dist: 12.2673
Min dist: 36.0604
Min dist: 38.5183
Min dist: 45.6142
Min dist: 37.5949
-----
Min dist: 10.458
Min dist: 19.6944
Min dist: 19.2879
Min dist: 10.2841
Min dist: 12.9396
Min dist: 35.5503
Min dist: 38.8516
Min dist: 45.9652
Min dist: 37.0246
-----
Min dist: 10.5098
Min dist: 19.8486
Min dist: 18.7564
Min dist: 9.65123
Min dist: 13.157
Min dist: 35.0463
Min dist: 38.1766
Min dist: 45.3858
Min dist: 36.4172
-----
Min dist: 10.5863
Min dist: 19.6959
Min dist: 19.5337
Min dist: 10.4405
Min dist: 12.5659
Min dist: 35.7961
Min dist: 38.3719
Min dist: 45.5233
Min dist: 37.2617
-----
Min dist: 10.6403
Min dist: 19.6642
Min dist: 18.9816
Min dist: 9.99496
Min dist: 12.846
Min dist: 35.2534
Min dist: 38.2908
Min dist: 45.4392
Min dist: 36.6988
-----
Min dist: 10.4948
Min dist: 19.9184
Min dist: 19.0458
Min dist: 9.82462
Min dist: 12.9955
Min dist: 35.336
Min dist: 38.0389
Min dist: 45.2779
Min dist: 36.6944
-----
Min dist: 10.7511
Min dist: 19.6852
Min dist: 18.7724
Min dist: 9.77338
Min dist: 12.8451
Min dist: 35.0527
Min dist: 37.9075
Min dist: 45.0894
Min dist: 36.468
-----
Min dist: 10.4018
Min dist: 19.7015
Min dist: 19.7218
Min dist: 10.6675
Min dist: 12.7567
Min dist: 35.9738
Min dist: 39.0752
Min dist: 46.1725
Min dist: 37.4761
-----
Min dist: 11.3499
Min dist: 19.0923
Min dist: 18.4513
Min dist: 9.98532
Min dist: 12.2976
Min dist: 34.6936
Min dist: 37.7282
Min dist: 44.7519
Min dist: 36.2792
-----
Min dist: 11.1209
Min dist: 19.0726
Min dist: 19.0637
Min dist: 10.5549
Min dist: 12.2143
Min dist: 35.2835
Min dist: 38.5271
Min dist: 45.4894
Min dist: 36.9304
-----
Min dist: 10.6374
Min dist: 19.7081
Min dist: 18.4804
Min dist: 9.5427
Min dist: 13.1766
Min dist: 34.7656
Min dist: 38.1753
Min dist: 45.3447
Min dist: 36.1692
-----
Min dist: 10.8952
Min dist: 19.4428
Min dist: 18.973
Min dist: 10.1496
Min dist: 12.5282
Min dist: 35.2296
Min dist: 38.1253
Min dist: 45.2226
Min dist: 36.7395
-----
Min dist: 10.6429
Min dist: 19.5975
Min dist: 19.6505
Min dist: 10.6258
Min dist: 12.4247
Min dist: 35.902
Min dist: 38.488
Min dist: 45.6027
Min dist: 37.4086
-----
Min dist: 10.2689
Min dist: 19.8735
Min dist: 19.6416
Min dist: 10.452
Min dist: 12.9479
Min dist: 35.9096
Min dist: 38.9414
Min dist: 46.0982
Min dist: 37.3475
-----
Min dist: 10.6677
Min dist: 19.6686
Min dist: 19.3487
Min dist: 10.2899
Min dist: 12.5815
Min dist: 35.6142
Min dist: 38.1924
Min dist: 45.3493
Min dist: 37.0731
-----
Min dist: 10.5635
Min dist: 19.631
Min dist: 19.5994
Min dist: 10.5731
Min dist: 12.5674
Min dist: 35.8529
Min dist: 38.6659
Min dist: 45.7764
Min dist: 37.3532
-----
Min dist: 10.9104
Min dist: 19.2691
Min dist: 19.0503
Min dist: 10.4002
Min dist: 12.4984
Min dist: 35.2862
Min dist: 38.631
Min dist: 45.6415
Min dist: 36.8748
-----
Min dist: 10.5519
Min dist: 19.7609
Min dist: 18.8893
Min dist: 9.84195
Min dist: 13.0191
Min dist: 35.1697
Min dist: 38.2916
Min dist: 45.4674
Min dist: 36.5798
-----
Min dist: 10.4539
Min dist: 19.8511
Min dist: 19.4617
Min dist: 10.256
Min dist: 12.777
Min dist: 35.7371
Min dist: 38.3414
Min dist: 45.539
Min dist: 37.1486
-----
Min dist: 11.0608
Min dist: 19.1732
Min dist: 18.924
Min dist: 10.3507
Min dist: 12.365
Min dist: 35.1569
Min dist: 38.4001
Min dist: 45.4006
Min dist: 36.7608
-----
Min dist: 10.8945
Min dist: 19.3691
Min dist: 18.989
Min dist: 10.2414
Min dist: 12.5246
Min dist: 35.2375
Min dist: 38.3468
Min dist: 45.4071
Min dist: 36.7796
-----
Min dist: 10.7197
Min dist: 19.5517
Min dist: 19.2976
Min dist: 10.3528
Min dist: 12.5463
Min dist: 35.5539
Min dist: 38.3685
Min dist: 45.4792
Min dist: 37.0533
-----
Min dist: 10.6686
Min dist: 19.598
Min dist: 19.1208
Min dist: 10.1724
Min dist: 12.7252
Min dist: 35.3839
Min dist: 38.3975
Min dist: 45.5192
Min dist: 36.8612
-----
Min dist: 10.9266
Min dist: 19.3285
Min dist: 18.8156
Min dist: 10.1368
Min dist: 12.5999
Min dist: 35.064
Min dist: 38.3652
Min dist: 45.4126
Min dist: 36.6123
-----
Min dist: 10.6649
Min dist: 19.7008
Min dist: 19.381
Min dist: 10.2865
Min dist: 12.571
Min dist: 35.6488
Min dist: 38.1129
Min dist: 45.2847
Min dist: 37.0968
-----
Min dist: 10.49
Min dist: 19.8339
Min dist: 19.5059
Min dist: 10.3024
Min dist: 12.7059
Min dist: 35.7797
Min dist: 38.2774
Min dist: 45.475
Min dist: 37.197
-----
Min dist: 10.3292
Min dist: 19.9425
Min dist: 19.3597
Min dist: 10.1096
Min dist: 13.0029
Min dist: 35.6424
Min dist: 38.4755
Min dist: 45.6888
Min dist: 37.0245
-----
Min dist: 11.0656
Min dist: 19.122
Min dist: 19.0626
Min dist: 10.5187
Min dist: 12.2878
Min dist: 35.2863
Min dist: 38.562
Min dist: 45.5359
Min dist: 36.919
-----
Min dist: 11.1367
Min dist: 19.2216
Min dist: 18.4713
Min dist: 9.91753
Min dist: 12.541
Min dist: 34.7216
Min dist: 38.0044
Min dist: 45.0469
Min dist: 36.2753
-----
Min dist: 11.0158
Min dist: 19.3054
Min dist: 19.2716
Min dist: 10.5055
Min dist: 12.1972
Min dist: 35.5106
Min dist: 38.141
Min dist: 45.198
Min dist: 37.0793
-----
Min dist: 11.1429
Min dist: 18.9976
Min dist: 18.9936
Min dist: 10.5822
Min dist: 12.2708
Min dist: 35.2055
Min dist: 38.7284
Min dist: 45.6542
Min dist: 36.8826
-----
Min dist: 10.1378
Min dist: 20.1035
Min dist: 19.8801
Min dist: 10.4512
Min dist: 12.9166
Min dist: 36.1626
Min dist: 38.6248
Min dist: 45.8717
Min dist: 37.5265
-----
Min dist: 10.9598
Min dist: 19.4319
Min dist: 18.6499
Min dist: 9.88339
Min dist: 12.652
Min dist: 34.9136
Min dist: 37.9623
Min dist: 45.068
Min dist: 36.4062
-----
Min dist: 10.758
Min dist: 19.5818
Min dist: 18.9483
Min dist: 10.0213
Min dist: 12.7159
Min dist: 35.2158
Min dist: 38.1575
Min dist: 45.2922
Min dist: 36.6811
-----
Min dist: 11.0288
Min dist: 19.3359
Min dist: 19.1395
Min dist: 10.363
Min dist: 12.2669
Min dist: 35.3849
Min dist: 38.0155
Min dist: 45.09
Min dist: 36.9336
-----
Min dist: 10.597
Min dist: 19.6423
Min dist: 19.1223
Min dist: 10.1494
Min dist: 12.8232
Min dist: 35.3878
Min dist: 38.5037
Min dist: 45.6299
Min dist: 36.8553
-----
Min dist: 11.1674
Min dist: 19.2507
Min dist: 18.5424
Min dist: 9.9354
Min dist: 12.4627
Min dist: 34.795
Min dist: 37.8375
Min dist: 44.8996
Min dist: 36.337
-----
Min dist: 10.4724
Min dist: 19.8014
Min dist: 19.4023
Min dist: 10.2515
Min dist: 12.792
Min dist: 35.6747
Min dist: 38.4288
Min dist: 45.6058
Min dist: 37.1021
-----
Min dist: 10.3955
Min dist: 19.7895
Min dist: 19.5773
Min dist: 10.4403
Min dist: 12.8005
Min dist: 35.8425
Min dist: 38.7446
Min dist: 45.8936
Min dist: 37.2949
-----
Min dist: 10.5036
Min dist: 19.8701
Min dist: 19.0531
